"genus_id","synonym_id"
13896,12959
15604,13055
15605,13015
13897,13152
13898,13255
15606,13118
15607,12903
13899,13278
13061,12811
13062,12968
14104,14084
15608,12819
16034,13296
15612,14333
13067,12799
22276,12744
15613,13085
15614,12868
13901,12996
14326,12968
14315,12817
14356,13202
13074,14339
14040,12943
13077,13153
14348,13372
15617,13359
16079,13226
15999,13173
13902,12783
15618,12786
13903,12951
24257,12817
16000,13173
14065,13310
15619,12786
15620,12947
14881,13191
16143,13172
14047,14012
15624,14093
15625,13368
13888,13369
15630,13143
13904,12956
13905,13385
14920,12794
15631,13378
15632,13378
15635,13015
15637,13382
13906,13033
15638,12895
16165,12973
13907,13351
14004,13256
23592,14861
16093,12749
15640,13099
14052,12819
13908,12984
15641,13242
15642,12938
13103,12938
15643,13102
16077,13333
15645,12786
13106,13094
15646,13107
16061,13285
16127,13162
15647,13193
15648,12971
13909,13108
13910,13384
16112,13172
14389,13179
15649,13179
13911,13111
15650,13040
16131,13162
16069,13094
14387,12903
15651,12881
15652,13060
15653,13111
13912,12758
15654,12881
13838,12986
24254,12799
13913,13359
16164,13256
15655,14298
15656,13119
15657,12874
15658,12781
13914,13359
15659,12860
15660,13372
13915,13336
14363,12968
14349,13372
13123,13372
13916,13260
15993,12834
15664,13124
16081,13028
15665,13340
13917,12951
15666,13068
13918,13105
14865,12824
15667,14854
13130,13272
16090,12736
14938,13242
13131,12908
14926,13263
14896,12744
14947,12901
15674,12810
15675,13361
14352,12978
14057,12819
14927,13263
15163,12786
14034,13360
13784,12734
15679,13010
15680,13010
14005,13256
14891,12744
14885,13215
16100,12958
14923,12786
15681,12786
15682,12908
16087,13147
16072,13307
14919,13126
14936,12850
15684,13204
16078,13333
16123,12933
15685,13015
14909,12737
16088,13147
14067,13310
15690,13385
14929,14860
13919,13193
13920,13055
15691,12879
14017,13155
15692,12879
15693,13204
15694,12932
15695,13204
16130,13162
14345,13089
13163,13308
14320,12871
15696,13153
16258,13204
16262,13043
14380,13357
14041,12943
16142,13172
14069,13310
14910,12737
15699,12879
15700,12953
15704,13088
16002,13173
16121,13098
13922,12757
16003,13173
14894,12744
15706,12737
13923,13330
16054,13226
15707,12938
13924,12897
15708,12855
15709,13191
15710,13187
14381,12923
14871,13187
15711,12889
16134,13162
14378,13368
14060,13157
13925,13384
15722,13271
15723,13081
13798,13976
13926,13353
17913,12936
15724,13136
15725,13191
15726,13136
15727,12959
13927,12942
13201,12786
15728,12810
13929,12897
13930,13084
13931,13007
13932,12783
15730,12978
15731,13204
15732,14339
13933,12758
14893,12744
15733,12903
14059,13196
13934,13118
13935,12980
13936,13210
14316,13204
13937,12859
13991,12963
13214,13105
14045,13290
25744,12786
16135,13162
13928,12810
16166,14075
15735,13164
13938,13176
15736,13296
15737,13294
14354,12978
15738,13021
15739,12797
13810,13221
15740,13372
14883,12753
13939,13296
17912,12943
14362,12782
16103,12811
13227,12968
16138,13047
13940,13184
14882,13191
14001,12962
14042,12943
15742,13051
15743,14010
13235,13272
14360,13312
13941,13184
24253,13272
13942,12951
14305,13284
16136,13162
13943,13105
15745,12918
14304,13045
16094,12749
13944,12855
15746,12824
13945,12918
14068,13310
13946,13092
15747,13092
13947,12962
14937,12850
13948,13055
15748,12879
24256,13043
14021,14866
15994,12834
15749,13215
13949,12897
13950,13378
15750,13358
15751,13301
13249,13172
13951,13102
14918,12860
13952,13037
16074,13261
13953,12859
15754,13329
16068,13094
13254,13094
15755,13255
15756,12787
15757,13260
13258,13259
14036,12943
15759,12908
13954,12951
15761,13099
14105,14083
15762,13092
14371,13358
15763,12989
16108,13172
15764,13260
15765,12745
16013,12914
16006,12914
14886,13215
13955,13295
13264,13263
13265,13263
13266,12947
15767,13006
15768,13267
14323,12968
13956,12738
15769,13272
13957,13311
16036,13271
13958,13007
15771,12870
15772,12870
15773,12807
15774,13033
15775,12968
15776,12964
15777,12986
15778,13161
15779,13065
13959,12974
14905,12824
15987,12890
15780,14007
14350,12832
13960,13108
15781,12788
15983,13053
15782,14010
15783,14107
14039,12943
14895,12744
15784,13380
15785,13357
13961,13118
15995,13173
15786,13118
14053,12819
14306,13284
24255,13162
16060,12844
15788,12819
13796,12895
15789,13195
14946,12901
13289,13230
14908,12737
15790,12943
15791,12870
13962,13296
15792,13113
15793,13010
15794,13310
15795,13085
14031,13360
16096,13305
16102,13305
15797,12746
15798,12868
15800,13268
13963,13004
15801,13268
15802,13132
15803,12905
13964,13259
15804,13191
14921,13126
14382,12923
14058,12819
14029,13027
15985,13299
13965,12951
14904,12824
15805,12995
13992,13243
13783,12781
15806,13314
15808,13176
15810,13310
15811,13099
14902,12824
16065,13094
13320,12860
13966,13029
15812,13007
15817,12832
16007,12914
16128,13162
16140,13285
13323,13272
16122,12933
15818,12943
15819,12943
14944,12799
13327,12938
15820,13378
13967,12951
14043,12943
15822,12782
15823,12782
16076,13333
14367,12930
15825,13065
15826,13109
13969,13184
13970,12787
15827,13108
13337,13310
15828,13045
16075,13334
13972,12879
14872,13006
15829,13118
14875,12750
14049,12815
16035,13296
15989,13339
15830,12892
15990,13339
15831,12815
15832,12817
13973,13305
13974,12810
15833,12859
13971,13108
13975,12810
15834,12881
14366,12930
16008,12914
14370,13357
16066,13342
15835,13118
14888,12744
15837,13193
13977,13193
15838,13344
17911,12943
15839,13310
15840,13345
14922,12786
14055,12819
15842,13349
15843,12951
13978,12810
15844,13358
14377,12819
15847,13296
16070,13094
15848,14107
17764,14107
14106,14086
15849,13361
13979,12781
14019,12938
15851,12786
15852,13051
16104,13331
15853,13187
16261,12968
15854,13157
13980,13351
15855,13351
14385,12903
16011,12914
13981,13118
15856,13093
13982,13359
14887,12744
15857,12951
15858,12968
15859,12875
15860,12807
14374,14339
15861,12895
15862,12870
13983,13375
13984,13345
16119,13172
13985,12918
15866,12770
15867,12770
13986,13193
13987,12897
15868,13108
16067,13342
13988,13180
15869,14863
13989,13271
14930,14860
15870,13360
14027,13016
15871,13372
14878,13381
15872,13385
21961,13693
21967,13698
21965,13696
21966,13697
21969,13698
21970,13702
21971,13702
13699,13701
21968,13698
21962,13694
21963,13695
21964,13695
20250,3396
20251,3396
20252,3396
20253,3396
20254,3396
20255,3396
20256,3396
20257,3396
20258,3396
20259,3396
20260,3396
25432,10164
16240,1189
19546,1102
19547,1102
19548,1102
19561,1112
19549,1102
19550,1102
19562,1112
1108,1112
1109,1111
19566,1116
19567,1116
19563,1112
22081,1099
1114,1112
16248,16244
19558,1101
1190,1189
16239,1189
1125,1116
19551,1102
19568,1116
19564,1112
16242,1121
1128,1116
19565,1132
1134,1116
19552,1102
19553,1102
1135,1116
19554,1102
19555,1102
1141,1116
16345,1116
19560,1122
16344,1116
9665,9666
24882,11664
16471,3486
20335,3488
20318,3456
20321,3453
20314,3447
20315,3447
20316,3447
20317,3447
20319,3456
20313,3450
20323,3471
24964,3472
20322,3453
20320,3456
25425,12194
19545,1090
23219,9906
23220,9906
23221,9906
23218,9905
23222,9906
20100,9905
20101,9905
16710,9905
18853,11978
106,99
18944,12035
18940,12022
18939,11996
18945,12035
18943,11986
12026,12011
18941,11948
18942,12062
16238,11903
16230,12095
20213,3339
20209,3342
20214,3339
20212,3343
20210,3342
3345,3338
3347,3349
20211,3342
16912,10690
25202,10701
19207,10701
19206,10697
19205,10690
19208,10701
19392,7961
7950,7961
19391,7962
21685,13539
21728,13538
21724,21723
21725,13538
21686,21691
21704,21681
21720,13538
21705,21681
24123,21681
21706,21681
21690,21691
25693,21723
21702,13539
21733,13538
21699,13539
21679,21681
25692,13538
21710,13539
21698,13539
21700,13539
21692,13539
21711,21681
21707,13539
21703,13539
21729,13538
21708,21681
21688,13539
21713,13539
21721,13538
21726,13538
21701,13539
21731,21681
21694,21681
21727,13538
21734,13538
21687,21691
21697,13539
21714,13539
21696,13539
21735,13538
21715,21683
21684,21681
21695,21681
21716,13539
21736,13538
21737,13538
21717,13539
21718,13539
21682,21681
21689,21691
21709,21681
21693,13539
21680,21681
18857,11834
2021,2048
17840,2069
24410,2022
2023,2024
17838,2032
17847,2053
16421,2030
24413,2069
17837,2030
24415,2070
17839,2032
17841,2069
24411,2024
17833,2034
17832,2049
24414,2069
17842,2069
17845,2057
17844,2074
17834,2052
17835,2038
17836,2071
2072,2030
24412,2043
17843,2069
16422,2028
17831,2051
16423,2075
17846,2064
15173,2030
16424,2030
19544,1064
19543,1060
19542,1044
16919,11718
16920,11689
11687,11718
16921,11761
18912,11759
18630,11695
14288,11695
11697,25045
16922,11728
18921,11734
16923,11690
18917,11702
18902,11725
16924,11701
18923,11726
20355,11706
18924,11718
18928,11707
11709,11716
18915,11685
16925,11763
22254,11718
18925,11718
18929,11763
16926,11719
18930,11990
11724,11718
18913,11759
18904,11725
23084,11695
18903,11725
18907,11725
18919,11708
16927,11718
18908,11735
18927,11762
18926,11762
11737,11718
25087,25045
22253,11718
11740,25045
18920,11695
18906,11725
16928,11753
18922,25045
11755,11753
16929,11763
18918,11747
11760,18916
18914,11710
18905,11725
18909,11703
21543,13459
21544,13459
21545,13459
24373,1538
25405,10656
19005,10658
10663,10656
19009,12200
16236,12198
12697,12197
16949,12200
19794,9349
16174,9355
16650,17733
19800,9397
9234,9245
19761,9271
19788,9394
19752,9374
19783,9321
19804,9329
19789,9394
19767,9335
19785,9394
9240,9402
19751,9294
19759,9318
16659,9228
25373,9302
19801,9381
19757,9374
16249,9248
22221,9266
9251,9395
19821,9229
19812,9357
19810,9312
19750,9356
19753,9374
25374,9302
19799,9397
24935,9380
19762,9271
24281,9282
19784,9228
19754,9374
9269,9376
9270,9380
16652,9233
15195,9419
19808,17731
19769,9327
16653,9376
19780,14256
19796,9268
19790,9394
14254,9316
25376,9302
19817,9288
16655,9397
19813,9357
19782,9375
16656,9264
19758,9250
16658,17733
19746,9352
16661,9258
25377,9302
9304,9412
9305,9227
9306,9419
16662,9317
19770,9263
16663,9388
9310,9413
24936,9380
19772,9383
16665,9312
9313,9329
9315,9316
19815,9367
19814,9322
25352,24932
19803,9398
19773,9345
16666,9321
19774,9355
24930,9355
19809,9316
9332,9285
25375,9302
19811,9338
19765,9258
19797,9268
19747,9237
9347,9356
19755,9374
14257,19816
19778,9395
24931,9355
19766,9346
19807,24932
24934,9274
19763,9271
19798,9397
19748,9237
24933,9367
9368,25761
16667,9322
19764,9271
16660,9230
9377,9394
19768,9335
19802,9381
19749,9272
16668,9291
19795,25761
19786,9394
19779,9371
9385,17733
19791,9394
25378,9283
9393,9397
19787,9394
25379,9302
19792,9394
19818,9288
19756,9374
19771,9263
19781,9311
16669,9321
19760,9232
25457,17731
9409,9287
19805,9415
25380,9397
19793,9394
22105,9881
22100,9877
22092,9867
22087,9865
15896,9890
25725,9867
22099,9876
16707,9888
22097,9872
22103,9881
22106,9881
22098,9873
23211,9872
22107,9882
22101,9877
16708,9885
22102,9877
15897,9867
22094,9872
22108,9882
22088,9867
22114,9891
22095,9872
22112,9890
15898,9881
22089,9867
22104,9881
22113,9890
22109,9882
24321,9890
22096,9872
22116,9898
22093,9871
22117,9902
22111,9884
16709,9864
22115,9895
22110,9883
22090,9867
22091,9867
20762,3669
20766,3665
24480,3667
24479,3681
20765,3681
16488,3681
16489,3683
24475,3672
24477,3672
16490,3664
16491,3681
20757,3679
3680,3676
24476,3672
16493,3682
16492,3676
20764,3681
20761,3679
20734,3683
20758,3679
24478,3673
20763,3681
3686,3681
20759,3679
14723,3039
14724,2958
14725,3002
2962,14190
14726,3000
14727,3022
14702,2973
14728,2983
14703,2973
14729,3080
14730,2973
14731,2973
14732,3099
14733,3067
14704,3067
14734,3087
14735,2996
14736,2996
14737,2999
14738,3025
14705,3002
14706,2983
14739,3087
14740,2997
14741,3004
14742,3032
14743,3094
14744,3087
14745,3088
14746,3087
14432,3019
14747,3087
14707,2973
14748,3019
24439,2989
14792,2983
14708,2983
14749,3087
14750,3046
14709,2961
14751,3082
14794,3090
14710,2973
14711,2961
14752,3087
14712,2973
3049,2974
14753,3052
14754,3028
14713,2983
14755,3018
14756,2983
14757,2983
14758,3009
14759,2958
14760,3087
14761,3064
14762,3036
14763,2999
14714,3067
14764,3071
14715,2973
14765,3087
14716,2973
14766,3110
23580,2983
14767,2983
14768,2996
14769,3087
14770,3023
14771,3051
14772,3050
14773,3087
14774,3062
14775,2997
14776,3002
14717,3051
14777,3051
14718,2973
14778,3028
14779,3087
25461,3002
14491,3084
14780,3036
14781,3087
14782,2989
14783,2983
14784,3087
14719,3005
14785,2996
14720,3031
14786,3073
14721,2961
14722,3002
14787,3087
25290,3107
14788,3087
14789,3005
14671,3113
14672,3113
14790,3143
14673,3126
14674,3121
14394,3116
14675,3113
24431,3127
14654,3116
14676,3140
24440,14791
24432,3121
14656,3119
14677,3125
14678,3113
14657,3136
14679,3130
14680,3113
24433,3130
24429,3114
24443,3143
14658,3119
24436,3146
14681,3112
3139,3112
24310,3157
24444,3162
24441,3143
14682,3113
14683,3143
3145,14191
14659,3119
24445,3143
14684,3113
14685,3143
14686,3113
14687,3118
14688,3119
14689,3136
14660,3119
14661,3116
14662,3116
24437,3149
24434,3130
14690,3155
14663,3151
24430,3114
14691,3113
14664,3116
3158,17724
14665,3116
24442,3143
14695,3130
24422,3113
14693,3140
14666,3116
3161,3143
14694,3113
14667,3116
14697,3113
14668,3157
24435,3130
14669,3157
14698,3113
14670,3136
14700,3113
14701,3168
14509,2550
14510,2538
24427,2760
14416,2947
14395,2831
14511,2896
14512,2835
14513,2578
14514,2713
14396,2902
14515,2855
14397,2812
14516,2734
14517,2722
24455,2819
14398,2813
14518,2868
14519,2538
14399,2564
14520,2550
14521,2703
14522,2550
2552,2582
14523,2943
14400,2516
14401,2516
14402,2614
14524,2550
14525,2867
14526,2636
14403,2748
14404,2760
14405,2628
14527,2796
14528,2625
14406,2549
14529,2550
14530,2599
24425,2733
2576,2759
14531,2765
14532,2806
14407,2578
14408,2706
14409,2902
14533,2628
14534,2844
14535,2582
14536,2758
24454,2771
14411,2674
14412,2655
14537,2925
14413,2902
14414,2703
14538,2628
24450,2686
14539,2645
14540,2708
14541,2516
14542,2550
14543,2925
14415,2943
14544,2550
24452,2686
14545,2637
14417,2722
14418,2538
14546,2827
14547,2666
2629,2628
25468,2774
14548,2591
14549,2550
14550,2550
14551,2586
14419,2824
14552,2550
14553,2896
14554,2896
14555,2654
25464,2805
14556,2655
14557,2754
14420,2550
14558,2550
14559,2811
14560,2882
14561,2943
14562,2655
14421,2760
14422,2538
14423,2766
24451,2686
15466,2732
14564,2647
14424,2902
14425,2829
14426,2902
14566,2703
2680,2582
14427,2942
14428,2759
2694,2774
14429,2566
14567,2920
14430,2812
14431,2921
14568,2932
14433,2703
14569,2550
14434,2902
14435,2634
14436,2705
14570,2550
24446,2550
14437,2655
14438,2943
14571,2550
14439,2655
14440,2760
14441,2760
14572,2516
14573,2550
14574,2550
14442,2634
14575,2510
14576,2550
14577,2655
14579,2550
14443,2760
14580,2628
14581,2594
14582,2844
23054,2698
24426,2733
14445,2601
14446,2884
14583,2550
25467,2774
24447,2550
14447,2760
14448,2769
14449,2902
14584,2550
14585,2745
14586,2604
14587,2950
14450,2649
14451,2532
15594,2812
14589,2645
14590,2759
14452,2882
14591,2943
14453,2759
14454,2732
14592,2550
14455,2607
2761,2659
14593,2919
24534,2925
14594,2774
14456,2644
14457,2703
14595,2812
14458,2812
14596,2697
24458,2932
14597,2709
14598,2733
14599,2542
14600,2550
24449,2686
14459,2835
14460,2697
14461,2655
14601,2818
14602,2529
14603,2655
14604,2550
14605,2839
2791,2628
14462,2934
14463,2655
14606,2873
24561,2882
14607,2550
14464,2666
14608,2550
25474,2550
14609,2812
14465,2745
24448,2550
14466,2518
14467,2655
14610,2550
23055,2654
14468,2807
2826,2925
14611,2649
14612,2806
14469,2808
14471,2582
14793,2634
14472,2649
14613,2550
14614,2550
14615,2550
14473,2829
14474,2538
14616,2844
14617,2550
14618,2882
14475,2812
14476,2728
14477,2610
14619,2829
14620,2607
25473,2655
14478,2760
14621,2812
14622,2550
2857,2628
24456,2920
14479,2634
14623,2951
14480,2807
14481,2760
14624,2800
25471,2774
14483,2685
14484,2868
14485,14258
14625,2550
14626,2634
14627,2601
24423,2950
14628,2564
14486,2808
14487,2703
24457,2920
14488,2812
14489,2835
14629,2811
14630,2739
16175,2645
14631,2516
14492,2625
14632,2925
14633,2896
14493,2550
16176,2645
25472,2599
14494,2663
14495,2782
14634,2884
14635,2871
14497,2703
14498,2758
14636,2686
14499,2760
14637,2550
14500,2649
25470,2713
14638,2525
14639,2812
14640,2920
14501,2812
24453,2771
24428,2538
25466,2774
14505,2935
25465,2931
2937,14192
14641,2693
14642,2733
14643,2665
14502,2760
14503,2902
14504,2674
14644,2942
14645,2942
14646,2866
14647,2858
14506,2943
14507,2838
14508,2591
14648,2947
25463,2805
14649,2887
24311,2931
14650,2550
14651,2841
14652,2873
25172,12541
25173,12541
19822,8490
19823,8490
19824,8490
19825,8490
19826,8490
19827,8490
19828,8490
19829,8490
19830,8490
19831,8490
19832,8490
19833,8490
19834,8490
19835,8490
20951,8490
19836,8490
19837,8490
19838,8490
19839,8490
19840,8490
19841,8490
19842,8490
19843,8490
19844,8490
19845,8490
19846,8490
19847,8490
19848,8490
19849,8490
19850,8490
19851,8490
19852,8490
20952,8490
19853,8490
19854,8490
18937,12093
18938,12007
18934,11960
18935,11960
18936,11960
19204,12561
19203,12559
20882,3989
20892,3992
20883,3989
20886,3989
20902,3981
20887,3989
20888,3989
20894,3986
20898,3993
20900,3981
20896,3988
20901,3981
20890,3983
20891,3983
20899,3993
20897,3988
22567,3982
20903,3981
16520,3983
20889,3989
16885,7830
19647,7832
19648,7832
19645,7829
19646,7821
7826,7824
19644,7830
9164,7837
7831,7827
7840,7822
16886,7846
18854,12111
21895,13630
21889,13628
21887,13635
21890,13628
21886,13631
21891,13628
21896,13630
13629,13628
21888,13628
21892,13628
21897,13630
21893,13628
13633,13630
21894,13628
21898,13634
24148,10044
24184,16337
24157,10072
24186,10112
24147,10095
24195,10105
24171,10106
24196,10105
24149,10044
24198,10105
24197,10105
24178,10120
24176,10064
16887,24141
24153,10043
24199,10105
24158,10072
22129,10079
22130,10079
16892,10078
16891,10078
24172,10106
16893,10043
24159,10072
24168,10049
22131,16336
24185,16337
24209,10041
10061,10043
24204,10105
24160,10072
24190,10111
24146,10119
24173,10058
22125,10095
24143,10088
24200,10105
22126,10095
24161,10072
24162,10072
24201,10105
22135,10101
24144,10088
24182,10065
24202,10105
24177,10064
24163,10072
10080,10079
24164,10072
24187,10112
24169,10113
24174,10058
24189,10053
24210,10041
16338,16330
24203,10105
24175,10058
24205,10105
24206,10105
24217,10119
24179,16335
24188,10087
22124,10098
24154,10043
10092,16336
24192,10101
24193,10101
24145,10098
22133,10111
24165,10072
10100,10089
24170,10113
24211,10041
10102,10043
24191,10111
24155,10043
22132,16337
24180,16335
24207,10105
22134,10111
24152,10078
16889,10111
24156,10043
24183,10065
24166,10072
24167,10072
24142,10069
22128,10103
24181,16335
10116,16336
24150,10044
24151,10044
24194,10101
10122,10043
24208,10105
22127,10043
18816,11616
18817,11616
18818,11616
21519,13456
25807,13456
21518,13456
21520,13456
16237,13456
21525,16144
21517,13456
21521,13456
21524,16144
21516,21513
21514,21513
21522,13456
21526,16144
21523,13456
21515,21513
21527,21513
21528,21513
16508,3925
20829,3925
20838,3933
24508,3937
20830,3925
20836,3927
20837,3927
20833,3928
3930,3940
24507,3931
20840,3931
20835,3927
24506,3931
20839,3933
24957,3943
25482,3949
20831,3949
24503,3928
24504,3928
3942,3938
24502,3928
3945,3940
20841,3946
24509,3937
16507,3949
20832,3949
20842,3939
24505,3940
79,84
80,84
14277,84
16339,84
18656,84
88,86
89,84
90,86
20914,4021
25092,1561
1560,1617
17784,1623
17775,1569
25094,1559
25093,1559
17778,1574
18111,17756
17782,1614
1566,1615
17779,1604
1570,16391
17776,1569
17781,1582
17790,1593
17785,1573
16392,1597
17786,1573
25095,1591
17780,1618
25096,1618
1590,17756
17783,1563
25097,1567
17787,1600
25098,1613
25099,1623
16394,1559
25091,1610
1611,1586
1612,1593
17777,1577
16395,1574
17788,1594
25100,1602
1616,1568
18110,1585
1621,1614
17789,1586
14187,1624
25101,1623
16354,1227
17934,1320
16356,1333
17930,1311
16357,1333
17928,1266
16358,1268
1244,1311
17935,1247
1259,1266
1264,1286
16359,1329
1289,1298
16370,1302
17931,1311
16360,1231
16361,1309
17933,1268
16362,1312
16363,1312
16364,1314
25496,1325
16366,1250
17929,1266
1318,1311
1319,1311
1322,1286
1323,1262
17936,1235
15176,1325
1328,1295
17927,1258
16367,1311
1335,1262
17937,1262
18812,11609
18814,11593
11585,11602
24294,11609
18815,11591
18811,11609
18813,11590
13468,13467
21560,13467
21569,13473
21563,13470
21564,13470
21565,13470
21570,13473
21568,13472
13469,13467
21566,13470
21562,13467
13471,13467
21561,13467
21567,13470
22036,13755
22033,13754
22034,13754
22035,13754
24624,12131
24625,12131
24626,12131
18960,12074
20828,3777
22619,3823
3691,3782
16494,3721
20776,3884
22623,3853
20814,3717
22610,3849
3697,3825
22601,3826
22597,3689
3700,24496
20801,3750
20797,3765
25769,3713
22626,3765
22633,3877
24486,3767
22611,3849
3550,3832
22631,3713
20778,3706
20798,3765
3708,20815
20775,3759
3711,20815
20790,3744
22622,3739
3722,3774
20808,3745
22621,3739
3730,3780
24499,3745
20787,3897
24494,3825
20803,3817
22612,3849
22602,3908
22616,3706
3748,3825
20825,3921
3749,3699
3751,3747
20780,3780
16500,3792
22618,3690
20802,3869
24501,3850
3761,3914
20773,3762
24500,3745
24483,3767
20800,3750
3772,3750
22627,3817
20807,3747
3775,20815
22634,3877
3776,3895
20821,3921
20781,3780
20791,3744
24490,3830
20789,3900
22607,3741
20793,3744
16501,3735
24484,3767
20768,3785
20810,3783
20811,3783
22606,3908
3786,3805
22600,3703
24485,3767
22624,3853
3788,3840
16495,3835
3791,3853
3793,3825
3794,3908
22613,3849
24482,3767
20816,3877
3796,3877
16496,3822
3799,3699
22614,3851
22603,3908
20767,3800
24488,3767
24489,3767
24491,3830
3804,20815
22635,3877
22615,3851
20804,3735
3814,3690
3815,3809
3818,3866
16497,3694
16502,3895
20824,3921
20806,3907
20779,3823
22605,3908
20809,3910
3828,3910
20817,3832
3833,3817
22632,20815
20796,3766
3839,3781
22599,3689
24493,3823
24497,3745
20812,3850
20818,3832
20819,3832
22604,3908
24487,3767
3852,3801
3856,3825
22620,3823
3858,3847
20795,3781
20783,3843
23195,3705
20784,3699
3860,3781
16498,3735
3864,3801
16503,3908
3870,3699
20792,3744
3873,3745
3878,3825
20772,3849
3881,3780
20770,3908
3883,3731
20813,3717
22636,3877
3887,3830
3889,3890
16504,3745
16505,3759
22617,3690
20769,3785
24492,3823
16499,3869
22637,3822
3896,3807
22609,3688
24495,3910
22630,3745
22629,3745
24498,3745
20782,3693
16506,3902
20786,3723
25153,3907
3913,3801
22608,3741
22628,3817
3916,3769
25154,3895
22598,3689
20777,3857
3919,3781
22638,3822
25768,3713
23120,1975
23117,1975
23121,1975
23100,1959
23151,1943
23129,1930
23104,1955
23131,1930
23101,1959
23102,1955
23106,1975
23107,1975
23136,1930
23140,1977
23093,1976
23154,1943
23127,1930
23157,1939
23125,1944
23166,1941
16474,1932
23150,1940
23148,1940
23152,1943
23108,1975
23167,1972
23142,1946
16475,1943
23134,1930
23161,1949
23092,1976
23094,1976
23098,1976
23153,1943
23137,1930
23164,1945
23110,1975
23158,1939
23105,1978
23163,1945
23138,1930
23145,1946
23171,1952
23156,1943
23116,1975
23168,1972
23126,1942
23149,1940
23139,1930
23128,1930
23176,1980
23112,1975
23124,1979
23091,1957
23130,1930
23133,1930
23099,1976
23111,1975
23113,1975
23135,1930
23097,1976
23172,1938
23090,1956
23118,1975
23122,1975
23165,1941
23143,1946
23109,1975
23155,1943
23159,1939
16477,1976
23175,1938
16476,1940
23115,1975
23169,1972
23096,1976
23141,1946
23147,1940
23095,1976
23132,1930
23170,1972
23160,1974
23123,1979
23144,1946
23119,1975
23114,1975
23174,1938
23146,1946
23162,1945
23103,1955
23173,1938
25117,271
246,289
18708,309
16269,242
16272,239
18709,309
16273,290
16274,307
16275,309
16276,291
25118,299
16277,310
16278,310
296,280
305,265
16279,290
311,294
16280,304
17335,7929
17336,7930
21761,13550
24536,24535
10163,24535
25179,4302
22194,16224
23217,9825
18022,9852
18021,9829
25553,9839
18020,9857
10588,10606
16906,10626
16907,10642
25235,10600
25234,10606
25236,10601
10589,10641
10590,10615
10591,10596
18999,10639
16905,10613
10597,17328
25277,10614
10599,10600
25238,10643
25252,10641
10603,10643
25266,10614
17331,10619
18994,10604
25237,10643
18978,10641
10605,10619
25267,10614
10607,10612
10608,10612
10609,10619
10610,10637
25268,10614
10611,10614
18979,10641
25253,10641
25255,10641
25239,10643
18987,10641
25272,10614
25251,10619
18991,10600
25269,10614
25257,10614
16908,10630
18997,10633
25250,10619
19002,10612
10618,10644
18989,10595
25241,10592
25273,10614
10620,10643
10621,10643
25258,10614
25259,10614
10627,10641
18995,10631
18996,10626
10628,10643
18992,10622
18993,10622
25242,10635
25260,10614
10629,10641
16909,10626
25243,10601
19000,10639
24605,10641
25256,10614
25261,10614
24607,10614
18980,10641
16910,10600
10632,10619
25275,10614
25244,17328
18981,10641
19001,10639
25291,10641
18982,10641
18983,10641
25262,10614
10636,10606
18998,10594
25245,10643
18984,10641
10638,10641
18988,10601
25292,10601
25278,10614
25246,10612
19003,10614
25265,10614
25274,10614
25276,10614
18985,10641
25270,10614
18986,10641
25263,10614
25247,10639
25249,10626
25254,10641
24606,10614
25248,10619
25264,10614
25271,10614
14836,5555
14837,5555
25549,11612
9117,9114
20542,9114
18019,9815
24631,9817
7108,7112
15893,7112
16032,7112
25677,7112
18086,7118
7115,7118
7116,7118
14263,7118
7124,7118
25676,7112
15892,7112
18088,7129
25382,7118
25678,7112
24251,7112
25381,7118
18084,7132
16882,7112
18087,7121
7140,7132
16881,7112
7144,7118
7146,7118
25679,7112
3536,3570
16480,3573
3539,3570
3540,3612
20672,3606
20705,3611
20619,3554
20715,3633
16478,3619
20698,3612
20736,3651
20663,3582
20692,3612
20607,3654
3551,3611
20633,3554
20622,3554
20673,23064
20661,3561
20639,3542
20660,3561
20737,3651
3559,3570
20610,3654
20682,3570
20643,3603
3562,3611
20605,3569
20738,3651
3567,3611
20683,3639
20604,3569
20626,3554
20739,3651
20732,3564
20740,3651
20707,3584
20638,3555
20720,3583
20602,3658
20712,3565
20710,3565
20741,3651
20694,3619
3576,3620
3577,3633
20598,3578
20706,3611
20632,3554
20688,3644
20603,3571
20675,3662
20630,3554
20721,3583
20662,3582
20600,3587
20722,3583
20723,3583
20724,3583
3580,14279
20635,3554
20631,3554
20666,3582
20708,3601
20625,3554
20716,3633
20651,23065
20679,3537
20717,3615
20718,3615
20701,3618
23194,3578
20676,3662
20742,3651
20595,3578
16479,3654
20725,3583
20686,3639
20645,3603
20628,3554
20596,3578
20695,3558
20617,3554
20743,3651
20744,3651
20726,3583
20615,3554
20667,3650
20714,3633
20709,3601
20681,3570
20656,3592
20745,3651
3594,3595
3596,3569
20731,3538
20653,3595
20746,3651
20689,3620
20747,3651
20658,3557
3602,3558
20670,3606
20647,3603
20646,3603
20648,3603
3604,3633
20748,3651
25567,3606
16482,3639
20616,3554
20699,3643
20668,3574
16483,3611
20620,3554
20693,3599
16484,3583
3614,3613
3617,3633
20749,3651
20691,3620
20674,3662
20703,3579
20618,3554
3622,3610
20750,3651
20700,3643
20680,3537
20629,3554
3625,3570
16485,3648
20751,3651
20608,3654
20641,3591
20654,20652
20727,3583
3632,3620
20713,3633
20611,3646
20597,3578
20612,3646
3637,3633
3638,3651
16486,3612
